specimen,PD_A,PD_B,CS_A,CS_B
152-24__rec_align_merged.mrk.json,0.023574349168931953,0.02392370887095997,201.11399397706143,201.1340692698923
152-25__rec_align_merged.mrk.json,0.02010503057304454,0.020678868981313724,195.46364226993776,195.48028172728016
152-26__rec_align_merged.mrk.json,0.025468612690377274,0.02583108783421862,205.1831365290167,205.20774913536144
152-27__rec_align_merged.mrk.json,0.02640663524320644,0.026633437937905898,212.14850015338752,212.12489644328122
152-28__rec_align_merged.mrk.json,0.02109806856338775,0.02146155077867249,199.47084005105117,199.4637683882821
152-29__rec_align_merged.mrk.json,0.02166565659987348,0.022012424105603817,212.47773475249744,212.48473490962866
152-30__rec_align_merged.mrk.json,0.01847233768249235,0.01879379613527493,207.1968070612487,207.20836622827258
152-31__rec_align_merged.mrk.json,0.021215509013261028,0.021751829914831145,198.9163167591471,198.93376208593642
152-32__rec_align_merged.mrk.json,0.02027307414496059,0.0206028527278349,199.29612636657828,199.31044033327092
152-33__rec_align_merged.mrk.json,0.019099669845047695,0.019453002364073196,194.58843810617194,194.6004126389619
152-34__rec_align_merged.mrk.json,0.01626994736227915,0.016661772863180265,198.77406391476293,198.7829642435815
152-35__rec_align_merged.mrk.json,0.017027865813585105,0.017510714983639136,204.70154167189324,204.7181859100276
152-36__rec_align_merged.mrk.json,0.02060749901228823,0.02105940976061786,192.81837485978647,192.7964167277211
152-37__rec_align_merged.mrk.json,0.017347743670697198,0.017669531737276537,195.34755405889038,195.3449300479428
152-38__rec_align_merged.mrk.json,0.01947998335769555,0.019697913719912145,199.97553113952833,199.96856535597453
152-39__rec_align_merged.mrk.json,0.01625260423208738,0.016655601769612522,198.1051405718455,198.0891135577989
152-40__rec_align_merged.mrk.json,0.01944161611505288,0.019799006962700805,194.52176960788807,194.54199804412394
152-41__rec_align_merged.mrk.json,0.01965165464695617,0.020082575381476144,201.7242107977869,201.7383559422792
152-42__rec_align_merged.mrk.json,0.014897757367796948,0.01551902703911032,197.8276671100813,197.83930622430213
152-43__rec_align_merged.mrk.json,0.015375963864804339,0.01586509270257232,197.8982408879768,197.91722959713294
152-44__rec_align_merged.mrk.json,0.01880775557364908,0.01922605318576754,199.973316547943,199.98118906313732
152-45__rec_align_merged.mrk.json,0.020017253037365585,0.020421379166038825,195.40917990938647,195.45565549658772
152-46__rec_align_merged.mrk.json,0.014309856046562382,0.014941057432693201,198.4990301339943,198.4981455654931
152-47__rec_align_merged.mrk.json,0.02814252625405116,0.02838895203497283,191.14030483716095,191.14483961898955
152-48__rec_align_merged.mrk.json,0.019200700390592126,0.019558885682600377,201.72702648585914,201.72721216197303
152-49__rec_align_merged.mrk.json,0.018852649517218524,0.019410585806515442,197.51647984635875,197.52420027597958
152-50__rec_align_merged.mrk.json,0.016956222332535426,0.017365726555667503,197.68102480733478,197.7006209095773
152-51__rec_align_merged.mrk.json,0.015255428901961725,0.01580415040532418,198.54589290679888,198.54951896226893
152-52__rec_align_merged.mrk.json,0.022570418856222272,0.022997401380260796,190.59930900936587,190.59434708252667
152_10_rec_align_merged.mrk.json,0.017054413820995606,0.01752834722649505,203.59406815391472,203.58288247804805
152_11_rec_align_merged.mrk.json,0.020641728803063822,0.02098502947448211,205.38964808422153,205.37812817433837
152_12_rec_align_merged.mrk.json,0.019932113006477948,0.02022620279769934,198.40749185884337,198.42220030394333
152_13_rec_align_merged.mrk.json,0.020649760144647835,0.020979265568435847,199.63023509966357,199.60042249014307
152_14_rec_align_merged.mrk.json,0.02135274196415701,0.021565205546187818,201.28286128683862,201.30230989947893
152_15_rec_align_merged.mrk.json,0.018164173542987064,0.018546245035185725,198.6700636183547,198.6675572777572
152_16_rec_align_merged.mrk.json,0.01756958048841926,0.01792894574942458,200.94937071359558,200.96268151684163
152_17_rec_align_merged.mrk.json,0.013698530975529406,0.014296940621182369,197.74022662101765,197.74185083434594
152_18_rec_align_merged.mrk.json,0.022303915846969807,0.022609964618141198,202.8314228832624,202.84416227702212
152_19_rec_align_merged.mrk.json,0.02189496318719973,0.022266986234475344,203.6554239644493,203.65537506133703
152_20_rec_align_merged.mrk.json,0.02392475221776718,0.02410985691620131,204.12467596770736,204.14055003901763
152_21_rec_align_merged.mrk.json,0.017656814864625836,0.018059212367576023,202.7522396901373,202.7740775687454
152_22_rec_align_merged.mrk.json,0.016895978491123256,0.01737147005925121,200.7482556204483,200.73218667133233
152_23_rec_align_merged.mrk.json,0.02475225143970861,0.02503138920001355,206.51745955484077,206.52250309558127
152_9_rec_align_merged.mrk.json,0.019540062030897844,0.019923861654580956,201.1919856091829,201.18785817779303
155-1__rec_align_merged.mrk.json,0.017823829083631122,0.018288218683944733,201.03570201575585,201.0551295437371
155-25__rec_align_merged.mrk.json,0.017765310910357768,0.01827139866778313,201.20716098526145,201.19779286981375
155-29__rec_align_merged.mrk.json,0.017564574892937147,0.01781066697799981,198.2922101852073,198.33085184816866
155-30__rec_align_merged.mrk.json,0.017117091619012974,0.01757988800583014,194.30210976793325,194.30970811610084
155-31__rec_align_merged.mrk.json,0.018265046892252702,0.018608758001550704,204.4259346228062,204.42619393134726
155-32__rec_align_merged.mrk.json,0.014790722178480915,0.015278745479531,199.3225445867098,199.34259122827086
155-33__rec_align_merged.mrk.json,0.0177497065241197,0.01820698053748686,201.96581993293455,201.97324074889792
155-34__rec_align_merged.mrk.json,0.017848054513470716,0.018258604338980928,201.83155776090652,201.8417678023932
155-35__rec_align_merged.mrk.json,0.02117451311416756,0.02144497292871264,202.6340919060076,202.62353787612275
155-36__rec_align_merged.mrk.json,0.017998790178577025,0.018405882433056513,203.02757150134286,203.03202429863086
155-37__rec_align_merged.mrk.json,0.01892594116747081,0.019129319694479195,198.08679589529132,198.0759850168258
155-38__rec_align_merged.mrk.json,0.019342862421948385,0.019691299243495476,203.0515927662716,203.0434442626506
155-39__rec_align_merged.mrk.json,0.020437573019439725,0.02089984196912733,201.91416194722086,201.8926036033885
155-40__rec_align_merged.mrk.json,0.018239188664246803,0.018673919382397562,202.21607684808666,202.21269403506244
155-41__rec_align_merged.mrk.json,0.01541343197641174,0.01585365543701275,202.18619952559544,202.19951510898684
155-42__rec_align_merged.mrk.json,0.014626214666317375,0.01519864361818114,203.5214484953207,203.53504150998862
155-43__rec_align_merged.mrk.json,0.01489818361690696,0.015300574140601847,201.89805940428144,201.90413497281355
155_12_rec_align_merged.mrk.json,0.017604370017428792,0.01809782066557596,194.3652138687512,194.3569943697065
155_2__rec_align_merged.mrk.json,0.016982815431699494,0.01746167383589759,207.00995582877812,207.00811474966284
155_3__rec_align_merged.mrk.json,0.017016730595915724,0.017424178009858758,210.23314352362615,210.22979077201313
155_4__rec_align_merged.mrk.json,0.0183085305459522,0.018511774823396332,206.42250741231987,206.43594643633827
155_5__rec_align_merged.mrk.json,0.021931329118705267,0.02226573804793668,211.2749659288879,211.27182199735236
155_6__rec_align_merged.mrk.json,0.01715420505944653,0.01772606422012845,205.68792226633596,205.70240903803477
155_7__rec_align_merged.mrk.json,0.017813595359202714,0.01826315259970565,211.81210339903743,211.79530277205052
155_8__rec_align_merged.mrk.json,0.0166371802570951,0.01715434418241446,209.2188483012414,209.21945336763585
155_9__rec_align_merged.mrk.json,0.0171105066551728,0.01754144456963382,206.1620578845055,206.15459049502502
156-1__rec_align_merged.mrk.json,0.029088283232465314,0.029569323558266403,190.79636815899812,190.8056423290706
156-20__rec_align_merged.mrk.json,0.016524481486545423,0.016950724894959295,194.90351270332468,194.89854539595254
156-21__rec_align_merged.mrk.json,0.012014684964418345,0.012706145338240538,197.64093236229232,197.64734222802943
156-22__rec_align_merged.mrk.json,0.019851197403375914,0.02016463839446179,205.5503583946261,205.54307823724562
156-23__rec_align_merged.mrk.json,0.02136084597504021,0.021645060577993883,196.45754410552465,196.4745898247324
156-24__rec_align_merged.mrk.json,0.021778797134417598,0.022036141083391712,198.34274583699138,198.3270787576092
156-25__rec_align_merged.mrk.json,0.01822910366869485,0.0186255519861669,193.55687322954324,193.57220844239956
156-26__rec_align_merged.mrk.json,0.017709853765855574,0.018047603532157508,203.18730433274746,203.21786265549022
156-27__rec_align_merged.mrk.json,0.017478344809640337,0.017847422242116565,202.43711966106022,202.4439361927195
156-2__rec_align_merged.mrk.json,0.01571007134141543,0.016182206429775876,197.99516922555006,198.00018665867262
156-3__rec_align_merged.mrk.json,0.017353073894718136,0.017827283206449062,192.37485252535615,192.37472767700464
156-4__rec_align_merged.mrk.json,0.020173215958354553,0.020575154522702182,199.59570823084732,199.63261790252534
156-5__rec_align_merged.mrk.json,0.01635790443229026,0.016804453383377924,198.7290841724488,198.7265475921723
156-6__rec_align_merged.mrk.json,0.016417098705682157,0.01695888442994357,196.42211404432575,196.4213893621179
156-7__rec_align_merged.mrk.json,0.015697172675901126,0.01618308992378486,194.29835596053638,194.31022985924523
156-8__rec_align_merged.mrk.json,0.018321028499189634,0.018746087381255896,193.7083660715956,193.7098708304133
156-9__rec_align_merged.mrk.json,0.020477919003058193,0.020922026708038655,195.74771816989247,195.76937980309447
156_10__rec_align_merged.mrk.json,0.014343996906689482,0.014896141187685655,197.95753968363712,197.9852139260837
156_11__rec_align_merged.mrk.json,0.01821998984917463,0.01872615792264328,201.62675062361217,201.62688249435965
156_12__rec_align_merged.mrk.json,0.018490028130116028,0.018719136037564213,201.91986710140262,201.9187773751319
156_13__rec_align_merged.mrk.json,0.02064677443329238,0.021018482910736797,204.84182715710077,204.84088598337738
156_14__rec_align_merged.mrk.json,0.015369500234507442,0.015840868204560866,196.85192108936548,196.85364290748768
156_15__rec_align_merged.mrk.json,0.02069998041421529,0.021029184710947987,194.11883442252176,194.1335821245586
156_16__rec_align_merged.mrk.json,0.01864248218211577,0.019213605949830948,204.6493397629075,204.64426242011154
156_17__rec_align_merged.mrk.json,0.01887415487609223,0.019336141175937537,198.080880166759,198.09197304351753
156_18__rec_align_merged.mrk.json,0.021271569417990948,0.021653647551835777,199.5990873966925,199.64927108779688
156_19__rec_align_merged.mrk.json,0.019822874260502908,0.020224545563751556,202.9900901164927,202.9616140163001
157-15__rec_align_merged.mrk.json,0.014684048084783803,0.015151444018016238,200.84476339062067,200.84082065956667
157-16__rec_align_merged.mrk.json,0.019412849830937263,0.019807681131038698,201.48506074038482,201.49097220514378
157-29__rec_align_merged.mrk.json,0.02323256069921442,0.023584598464351736,193.30892414434686,193.29869049411926
157-30__rec_align_merged.mrk.json,0.02097322916409441,0.021332727373409792,201.89125087610256,201.90546919020989
157-31__rec_align_merged.mrk.json,0.01882968908648568,0.01928449521458424,195.0724089251454,195.07440289770236
157-32__rec_align_merged.mrk.json,0.01915063170890843,0.019611392608793604,201.88415165227468,201.91005651484326
157-33__rec_align_merged.mrk.json,0.02015613328464993,0.020564235616193447,193.89226341886652,193.90327591773203
157-34__rec_align_merged.mrk.json,0.015181582238730921,0.0157383188085247,201.3930750478308,201.41339106299515
157-35__rec_align_merged.mrk.json,0.042154629851342586,0.042328423698919135,189.49822361510556,189.48622289319678
157-36__rec_align_merged.mrk.json,0.016948033203448478,0.017389211619033063,199.41124913144162,199.4104861875491
157-37__rec_align_merged.mrk.json,0.02054271465219506,0.020966611964188663,200.76744344630833,200.7698863458159
157-38__rec_align_merged.mrk.json,0.02055446852390291,0.020919257749390047,196.1342733022989,196.1320612344081
157_13_rec_align_merged.mrk.json,0.014141889021221606,0.014515826004898381,200.14103226091208,200.1330094921744
157_14_rec_align_merged.mrk.json,0.0179654387973178,0.018442155488888213,200.90621719057233,200.93852347434444
157_17__rec_align_merged.mrk.json,0.01754062436307747,0.017961851292313768,206.3498873988626,206.3487226387624
157_18_rec_align_merged.mrk.json,0.017169054367525034,0.017499025498236665,203.96031257323475,203.97464112816408
157_19__rec_align_merged.mrk.json,0.01557694146418782,0.01617389783774841,196.79312586886505,196.8151102812263
157_20_rec_align_merged.mrk.json,0.01713215628956358,0.017525049421028175,203.98909159299617,203.99715859264705
157_21__rec_align_merged.mrk.json,0.019947047459627335,0.020285045437471123,203.4721099037711,203.48313319231278
157_22__rec_align_merged.mrk.json,0.016723871041380556,0.01724920338941143,199.3106926091948,199.35968337369573
157_23__rec_align_merged.mrk.json,0.017917957255186228,0.018316189432657143,201.8805491418417,201.86273967787218
157_24_rec_align_merged.mrk.json,0.022082550884811078,0.022410249217467527,205.47828160929964,205.4788754229032
157_25_rec_align_merged.mrk.json,0.020920680565244775,0.021274892261140734,206.4737972871345,206.50040196660856
157_26_rec_align_merged.mrk.json,0.018724880505964932,0.019233010426932876,203.45216755403726,203.4597973695179
157_27_rec_align_merged.mrk.json,0.01795360109780577,0.018289479433343973,205.55904106139354,205.55780466689043
157_28_rec_align_merged.mrk.json,0.018726593659739946,0.019113518833021717,206.76617405310648,206.77452469579566
157_5_rec_align_merged.mrk.json,0.021140322479771392,0.02135034653949617,198.1486303050564,198.15561300685246
157_6_rec_align_merged.mrk.json,0.01506204705322573,0.015586264290063793,200.45766428764324,200.46072802521107
157_7_rec_align_merged.mrk.json,0.01883512216234386,0.019362274280362062,200.54694729190877,200.54247704511482
158-23__rec_align_merged.mrk.json,0.01764945970166924,0.018058176148511747,197.70032320826223,197.7082880331811
158-25__rec_align_merged.mrk.json,0.015800867124474854,0.01639515653976822,193.9775986502683,193.98492599490396
158-30__rec_align_merged.mrk.json,0.015149223231576763,0.015668514941725664,198.99644040804,198.99360469223777
158-31__rec_align_merged.mrk.json,0.023752397703255428,0.024113758265627373,204.11036349086214,204.12610453747382
158-32__rec_align_merged.mrk.json,0.018104467512405114,0.01841688024723968,195.30950745639373,195.3327610132508
158-33__rec_align_merged.mrk.json,0.01574596287890116,0.016267582221252675,199.8841639202232,199.88109331491165
158-34__rec_align_merged.mrk.json,0.016721305533469448,0.017129747445931886,201.9705394293786,201.97890782004953
158-35__rec_align_merged.mrk.json,0.016224242247234823,0.016735302042017442,197.5756744892009,197.56646282586138
158-36__rec_align_merged.mrk.json,0.017875973739895416,0.018298182180129144,196.62052072748227,196.64462719086174
158-37__rec_align_merged.mrk.json,0.02047909138621458,0.020810747891920105,204.73625830975487,204.75821000279177
158-38__rec_align_merged.mrk.json,0.017615346005883725,0.018125417508287528,196.08401485279805,196.09482481869622
158-39__rec_align_merged.mrk.json,0.01990864518390313,0.020381297976804977,202.93713178297264,202.9455963257912
158-40__rec_align_merged.mrk.json,0.016683750285886402,0.0171115413132906,199.4116147159572,199.40567174781648
158-41__rec_align_merged.mrk.json,0.02332626443931404,0.023685788373351276,197.1725218735868,197.15559727318293
158-42__rec_align_merged.mrk.json,0.016144777331389113,0.016581712539600647,199.08902241207568,199.12710509911585
158-43__rec_align_merged.mrk.json,0.019860435611636626,0.020221793075717778,198.57562506805849,198.57106550301037
158-44__rec_align_merged.mrk.json,0.01506068707594954,0.015501601343363364,193.30109796848672,193.32830845467748
158-45__rec_align_merged.mrk.json,0.017575650876951072,0.01798410125005437,197.91506350132178,197.9253993131729
158-46__rec_align_merged.mrk.json,0.015182048896631009,0.015615866941823469,200.1777252767206,200.1770104454154
158-47__rec_align_merged.mrk.json,0.018835385465918567,0.019256806791582443,197.75266468716873,197.7380534143492
158-48__rec_align_merged.mrk.json,0.021893714945623716,0.022102650194718517,192.877392554174,192.88409795560477
158-50__rec_align_merged.mrk.json,0.01749398868222233,0.017933056867790738,199.7038230955237,199.71425113882339
158-8__rec_align_merged.mrk.json,0.019664859123892545,0.019967711642957277,200.5968020473492,200.5918086348708
158-9__rec_align_merged.mrk.json,0.018019178740984767,0.018493144173194535,197.2954486616087,197.30740448938147
158_10_rec_align_merged.mrk.json,0.015369805207573882,0.016008144030921528,192.22628553373,192.20813203411532
158_11__rec_align_merged.mrk.json,0.01572783392837743,0.016356012817898797,196.31480807774875,196.2961604479396
158_12__rec_align_merged.mrk.json,0.018689924213191194,0.019111840200918086,196.7758897265324,196.76844667666612
158_13__rec_align_merged.mrk.json,0.013671881967972642,0.01431390262755392,199.24910638479756,199.2582839009267
158_14__rec_align_merged.mrk.json,0.018714883955084128,0.01897140218241402,201.76043224649,201.75216982576495
158_15__rec_align_merged.mrk.json,0.015952346337991995,0.016283816388790517,195.43267819783344,195.43663643505982
158_16__rec_align_merged.mrk.json,0.014493362191581325,0.015131550191331366,202.90927989588917,202.91047991249744
158_17__rec_align_merged.mrk.json,0.018140196383710568,0.018457246690826584,202.6807730498305,202.68438802681493
158_18__rec_align_merged.mrk.json,0.017916816181592972,0.018422961335793228,196.3652438048025,196.39002387497678
158_19__rec_align_merged.mrk.json,0.021131810563611107,0.021439079020379087,201.10685172002835,201.09693712655846
158_1_rec_align_merged.mrk.json,0.02533164328492444,0.02563928734670965,189.91299484154882,189.90652316212112
158_20__rec_align_merged.mrk.json,0.01405697101567943,0.014684994825135978,195.28218114334973,195.31389639125683
158_2_rec_align_merged.mrk.json,0.020356385797284486,0.02084962727230736,191.36019869958352,191.3644996442468
158_3_rec_align_merged.mrk.json,0.031228103445152054,0.03138134065572666,187.29346899723473,187.30646899867583
158_49_rec_align_merged.mrk.json,0.0174311341099241,0.01776047212346047,204.06951594477755,204.05997271745974
158_4_rec_align_merged.mrk.json,0.027802758645411152,0.028101581097969175,185.60956898054113,185.61441213541372
158_51_rec_align_merged.mrk.json,0.01877632435185794,0.019210765274894227,193.79031534950002,193.80969899618614
158_52_rec_align_merged.mrk.json,0.01958522559675222,0.019919437535835593,200.04596591493626,200.0688475413543
158_53_rec_align_merged.mrk.json,0.01833006099368434,0.018803297421646836,201.6993678176089,201.72663177016517
158_54_rec_align_merged.mrk.json,0.01849591588938845,0.018941899117868345,197.55333993424142,197.5564443334995
158_55_rec_align_merged.mrk.json,0.0196951337086211,0.020076430594509344,202.04171443733043,202.06575671022247
158_56_rec_align_merged.mrk.json,0.025391128614989156,0.025706393260361376,192.98178316794537,192.9844455005826
158_57_rec_align_merged.mrk.json,0.02369225004980559,0.023865608851709665,194.53711313799622,194.56049370762446
158_58_rec_align_merged.mrk.json,0.02166581112188459,0.022056158136811332,194.4343116125747,194.43292512930051
158_5__rec_align_merged.mrk.json,0.02178050001601192,0.022149465600338192,192.82383368204415,192.7992433108055
158_6__rec_align_merged.mrk.json,0.019109114014988136,0.01948866263403098,192.4226270005312,192.44195625998705
158_7__rec_align_merged.mrk.json,0.018133698302312276,0.018669024777291914,195.44842617068707,195.43558436536014
159-20__rec_align_merged.mrk.json,0.01700695238343873,0.017493198068103503,197.6037539922144,197.63288807523224
159-21__rec_align_merged.mrk.json,0.020120744381329894,0.02057162454919388,197.6911377656467,197.68879404212493
159-22__rec_align_merged.mrk.json,0.020070268345104503,0.020421215931195356,200.10257027266454,200.1368384031932
159-23__rec_align_merged.mrk.json,0.021241356757509166,0.02163682109351406,199.30470353824538,199.30261805455225
159-24__rec_align_merged.mrk.json,0.016728838872115747,0.017097133307852633,193.15961277378048,193.1483021553433
159-25__rec_align_merged.mrk.json,0.021561299842669794,0.021885134690793534,196.65438452129345,196.67820601290813
159-26__rec_align_merged.mrk.json,0.019312056280588095,0.01966552126991445,196.3850325331869,196.37466077611828
159-27__rec_align_merged.mrk.json,0.018498448811518662,0.018944800330823103,193.76227268747996,193.77693251173804
159-28__rec_align_merged.mrk.json,0.019991455573292686,0.020416644381521656,194.52506051438507,194.53291711350295
159-29__rec_align_merged.mrk.json,0.018947935511864127,0.01931470423363772,198.64800250767672,198.62479935794295
159-30__rec_align_merged.mrk.json,0.018007049405232768,0.01849498546063108,195.68561375831243,195.69206927969122
159-31__rec_align_merged.mrk.json,0.017460920244140265,0.01784209892060308,204.96320111235917,204.98714250775348
159-32__rec_align_merged.mrk.json,0.019520787845304425,0.019812666207814033,204.19341465784743,204.1866661665243
159-33__rec_align_merged.mrk.json,0.01828286714384945,0.01879890394093638,197.5390740329256,197.53676969464834
159-34__rec_align_merged.mrk.json,0.015623038369992065,0.016150334519612543,197.73230915585225,197.7511704096942
159-35__rec_align_merged.mrk.json,0.02376901793725666,0.024055535946264372,190.33636777251414,190.35360534207447
159-36__rec_align_merged.mrk.json,0.016885133453875375,0.017282775890842452,198.65775409870483,198.63990302613152
159-37__rec_align_merged.mrk.json,0.020305055164196117,0.02074910475729994,194.67502975742718,194.6819027967202
159-38__rec_align_merged.mrk.json,0.017534698828413086,0.018000228955843776,195.48215303940543,195.48440144864665
159-5__rec_align_merged.mrk.json,0.01512867795555838,0.015755604846252512,196.24099852885823,196.2555416127245
159-6__rec_align_merged.mrk.json,0.01996382447522854,0.02027388037566371,204.38393807631337,204.3828636157251
159_10__rec_align_merged.mrk.json,0.02214098040780774,0.022448038416434647,189.5354755942014,189.53090445186942
159_11__rec_align_merged.mrk.json,0.017796801550140767,0.018180075995374897,197.93073936695586,197.9481308716261
159_12__rec_align_merged.mrk.json,0.026952191265678202,0.027309229999914225,191.814447179925,191.8048313548747
159_13__rec_align_merged.mrk.json,0.017184199316537696,0.01761014818139092,201.88790278150157,201.86723408051293
159_14__rec_align_merged.mrk.json,0.018045214317245102,0.018424029449981075,199.27620753366543,199.28198657155488
159_15__rec_align_merged.mrk.json,0.02345474718072739,0.023696390614531982,194.88826481596283,194.89230287435618
159_16__rec_align_merged.mrk.json,0.024945101929913678,0.025167715388251223,200.9372412200535,200.95061252728246
159_17__rec_align_merged.mrk.json,0.016836404193419596,0.017325466833038282,201.45588285193747,201.48989108058407
159_18__rec_align_merged.mrk.json,0.01613483517570622,0.016649641797981087,200.91002902133815,200.91007349319548
159_19__rec_align_merged.mrk.json,0.014614541268486993,0.015157718119288099,203.59325519799012,203.56898413890264
159_1_rec_align_merged.mrk.json,0.021244787796514734,0.02145467475832615,199.01760745594532,199.0226953993172
159_2_rec_align_merged.mrk.json,0.016122922104851948,0.016617325562443604,197.6562503062182,197.6937373036641
159_3_rec_align_merged.mrk.json,0.018442321343751195,0.018949981268447106,198.42363147758303,198.41250804328266
159_4_rec_align_merged.mrk.json,0.020950360105764818,0.02123347271915546,202.62339006779823,202.61741149856184
159_7__rec_align_merged.mrk.json,0.022139347615147614,0.02248479922155316,202.5842770151354,202.56646303081743
159_8__rec_align_merged.mrk.json,0.021810254389068404,0.022128118368583336,195.5240078634514,195.5276410623205
159_9__rec_align_merged.mrk.json,0.017295240180977767,0.017752500723468616,196.16991505592907,196.20778981262208
160-17__rec_align_merged.mrk.json,0.021753415661653702,0.02211329234380491,195.34488022198224,195.34908162632004
160-34__rec_align_merged.mrk.json,0.015693574973341434,0.016131383696256434,198.70176451426605,198.6931069281596
160-35__rec_align_merged.mrk.json,0.019308341588593347,0.019595372985025904,197.73258942466705,197.7649480824979
160-36__rec_align_merged.mrk.json,0.015320405166292173,0.01581852656674586,197.11247796381548,197.10278224772003
160-37__rec_align_merged.mrk.json,0.024054484344625513,0.024354069125191943,190.2926603471117,190.31594970273446
160-38__rec_align_merged.mrk.json,0.02193835064545418,0.022298554951742565,200.4171527859099,200.4107209670709
160-40__rec_align_merged.mrk.json,0.02088175169370725,0.02122607266341281,195.8695648899544,195.89318911347672
160-41__rec_align_merged.mrk.json,0.0185816782936975,0.01906723501047452,194.809712206142,194.8107413931464
160-42__rec_align_merged.mrk.json,0.02091784145471037,0.021201972242580372,202.026082516334,202.03875853686642
160-43__rec_align_merged.mrk.json,0.022164697694255914,0.022486619501787396,193.5153468672422,193.52892292541034
160-44__rec_align_merged.mrk.json,0.01904074144560924,0.01948996825270685,196.58408984093717,196.6073976560149
160-45__rec_align_merged.mrk.json,0.017609305738399788,0.01814200273409891,197.632537481415,197.64477312186153
160-46__rec_align_merged.mrk.json,0.016912810703847245,0.017325936087977008,198.2331415917427,198.25456240910992
160-47__rec_align_merged.mrk.json,0.01541011264941449,0.01593948434317133,200.20263411781798,200.203349607325
160-48__rec_align_merged.mrk.json,0.017961927069552117,0.01840931684556385,197.13095278363903,197.17008439974344
160-49__rec_align_merged.mrk.json,0.017298714859895137,0.017795645356242815,198.19075790965866,198.19670021125035
160-50__rec_align_merged.mrk.json,0.01744339294318368,0.01810513427246056,193.6548167785625,193.67200315763418
160-51__rec_align_merged.mrk.json,0.014761580458216532,0.015283203008640263,193.52231500591844,193.47472333854824
160-52__rec_align_merged.mrk.json,0.019079550169996583,0.019485815356125903,196.52035014505046,196.53938134663656
160-53__rec_align_merged.mrk.json,0.016165938544415694,0.01660590468905908,193.48715748947865,193.50036824337354
160_10__rec_align_merged.mrk.json,0.01579848481803783,0.01620437229317185,198.16748289664415,198.14598273283022
160_11__rec_align_merged.mrk.json,0.017823903071597588,0.018135428269574927,204.1474123155158,204.1552921591426
160_12__rec_align_merged.mrk.json,0.02091680699346465,0.021175027470047122,206.26256315889526,206.22349580620497
160_13_rec_align_merged.mrk.json,0.017459012534843745,0.017961225695302396,204.4706920937702,204.48269715532672
160_14_rec_align_merged.mrk.json,0.021204119721489858,0.02149270860587534,204.95670050770636,204.95805571664178
160_15_rec_align_merged.mrk.json,0.014622583339046969,0.015177319238425524,201.81432471134337,201.83227887989096
160_16__rec_align_merged.mrk.json,0.017778420613013497,0.01825071439716947,196.9424074506027,196.95046843230082
160_18_rec_align_merged.mrk.json,0.021515622041612295,0.021875160483158542,189.80656279453677,189.79380949957763
160_19__rec_align_merged.mrk.json,0.020333503044037457,0.020744633783907535,193.28126524488874,193.2671989288678
160_21_rec_align_merged.mrk.json,0.016378126901238105,0.01672585925218303,197.9597429597751,197.9528625387144
160_22_rec_align_merged.mrk.json,0.015012114554322473,0.015562565246360746,204.75602509839896,204.76082722392854
160_26__rec_align_merged.mrk.json,0.017069215874584227,0.017298636211165428,201.1161833280963,201.13621379955856
160_28__rec_align_merged.mrk.json,0.014849456490311698,0.015274503145782724,201.738768732307,201.76067860622823
160_29_rec_align_merged.mrk.json,0.021414284017522846,0.0217510897320518,194.1675446073002,194.17440340010884
