specimen,PD_A_joint,PD_B_joint,delta_PDB_minus_PDA,pairwise_ProcD_A_vs_B
158_4_rec_align_merged.mrk.json,0.027801604495847104,0.028103555537341587,0.00030195104149448315,0.004947992999648895
158_51_rec_align_merged.mrk.json,0.01877716271660513,0.019210516882170618,0.0004333541655654888,0.0045820255400393405
158_52_rec_align_merged.mrk.json,0.019584353935244745,0.01992080879299468,0.0003364548577499335,0.004241613667392589
158_53_rec_align_merged.mrk.json,0.018332973713243234,0.018802273635835504,0.00046929992259226935,0.004196249397907405
158_54_rec_align_merged.mrk.json,0.018493811819560203,0.018944524009053953,0.0004507121894937495,0.004328212978479211
158_55_rec_align_merged.mrk.json,0.019693636855329044,0.02007846397786625,0.00038482712253720686,0.004230696183259444
158_56_rec_align_merged.mrk.json,0.025394101339649793,0.02570360661488816,0.0003095052752383684,0.004616451358427018
158_57_rec_align_merged.mrk.json,0.02369328131865717,0.023864953641095067,0.000171672322437897,0.0043267203607081145
158_58_rec_align_merged.mrk.json,0.021668628220331585,0.022054393769613986,0.00038576554928240053,0.004460252039098299
158_5__rec_align_merged.mrk.json,0.021779477211297187,0.022151444224225963,0.00037196701292877693,0.004475363587993268
158_6__rec_align_merged.mrk.json,0.01911113288802704,0.019486901777692453,0.0003757688896654128,0.00442767868978782
158_7__rec_align_merged.mrk.json,0.01813489248857219,0.018669231665497853,0.0005343391769256634,0.004478125842141516
159-20__rec_align_merged.mrk.json,0.017003786079688644,0.017496663733724716,0.000492877654036071,0.004327353737206065
159-21__rec_align_merged.mrk.json,0.020121541357689697,0.020571298625848042,0.00044975726815834477,0.004290511572891255
159-22__rec_align_merged.mrk.json,0.02006834516368135,0.020423723719769853,0.0003553785560885016,0.004104277725567293
159-23__rec_align_merged.mrk.json,0.02123768676462419,0.021641260746915157,0.00040357398229096814,0.00438158034768975
159-24__rec_align_merged.mrk.json,0.016730004310867814,0.01709671306942669,0.00036670875855887575,0.004292038810991212
159-25__rec_align_merged.mrk.json,0.021564096487928452,0.021883285651837423,0.0003191891639089707,0.004493652167380159
159-26__rec_align_merged.mrk.json,0.019309795374920107,0.019667992035423246,0.0003581966605031399,0.0042783887684664694
159-27__rec_align_merged.mrk.json,0.018495334260396453,0.018949144219769707,0.0004538099593732539,0.004445772199893536
159-28__rec_align_merged.mrk.json,0.019990235259303653,0.020418889751048715,0.00042865449174506187,0.00460255308240626
159-29__rec_align_merged.mrk.json,0.018946504499979352,0.01931701590573427,0.00037051140575491623,0.004574451623292323
159-30__rec_align_merged.mrk.json,0.01800660751528842,0.01849647906601331,0.0004898715507248887,0.004416536267321276
159-31__rec_align_merged.mrk.json,0.017462269793335875,0.01784061132691067,0.00037834153357479625,0.004057782349816957
159-32__rec_align_merged.mrk.json,0.019519442501435336,0.019815221973499417,0.00029577947206408176,0.004412688805096717
159-33__rec_align_merged.mrk.json,0.018285175734362762,0.018797858247213434,0.0005126825128506721,0.004183249871140526
159-34__rec_align_merged.mrk.json,0.015621964408078472,0.016153372623210344,0.0005314082151318712,0.004377234030619909
159-35__rec_align_merged.mrk.json,0.02376838024947377,0.024057079819019913,0.0002886995695461428,0.004799984429359516
159-36__rec_align_merged.mrk.json,0.01688189083504977,0.017287647916125148,0.0004057570810753787,0.004349684088552158
159-37__rec_align_merged.mrk.json,0.020300941571640887,0.02075314869657273,0.00045220712493184226,0.0042920775133541205
159-38__rec_align_merged.mrk.json,0.017534952228727235,0.01800152713450426,0.00046657490577702715,0.004530719266545183
159-5__rec_align_merged.mrk.json,0.015128455657567782,0.015757579931532605,0.000629124273964823,0.004605626966072271
159-6__rec_align_merged.mrk.json,0.01996450978867527,0.020274683691527174,0.00031017390285190474,0.004264089044029517
159_10__rec_align_merged.mrk.json,0.022141004293867905,0.022448008806842418,0.00030700451297451317,0.004684864363398025
159_11__rec_align_merged.mrk.json,0.01780098147414004,0.01817660586804833,0.0003756243939082894,0.004338887840939973
159_12__rec_align_merged.mrk.json,0.026952134558384792,0.027309792492617356,0.00035765793423256365,0.004653291031431294
159_13__rec_align_merged.mrk.json,0.01718592291841684,0.017609084181511407,0.0004231612630945687,0.0043409362526856815
159_14__rec_align_merged.mrk.json,0.01804405661595827,0.018425944346190246,0.0003818877302319765,0.004421661405747807
159_15__rec_align_merged.mrk.json,0.02345570167037487,0.023696500488361617,0.00024079881798674818,0.004371866560598091
159_16__rec_align_merged.mrk.json,0.02494832568224384,0.025165381559250678,0.00021705587700683593,0.004081240286469482
159_17__rec_align_merged.mrk.json,0.016834231708728803,0.017328622317078754,0.0004943906083499511,0.004185691337689101
159_18__rec_align_merged.mrk.json,0.016136058114690047,0.016649577271252276,0.0005135191565622289,0.004084519096318447
159_19__rec_align_merged.mrk.json,0.014613636419023945,0.015158680561723759,0.0005450441426998135,0.0041127539104516934
159_1_rec_align_merged.mrk.json,0.0212439157128816,0.02145607629566345,0.00021216058278185,0.00400792406164413
159_2_rec_align_merged.mrk.json,0.016122974517705894,0.016618459089153288,0.0004954845714473938,0.004148080359791971
159_3_rec_align_merged.mrk.json,0.01844558642772985,0.018948746475666037,0.0005031600479361853,0.004572526117062694
159_4_rec_align_merged.mrk.json,0.020950461796108544,0.021234606088944473,0.0002841442928359292,0.003993135643148647
159_7__rec_align_merged.mrk.json,0.02213923694272532,0.022485158799662116,0.00034592185693679486,0.004122779528424824
159_8__rec_align_merged.mrk.json,0.02180987082829072,0.022128470843102602,0.0003186000148118831,0.0045616221837276125
159_9__rec_align_merged.mrk.json,0.017296526664121053,0.01775258803636406,0.0004560613722430079,0.004554180633142547
160-17__rec_align_merged.mrk.json,0.02175447195310451,0.022113418993001812,0.00035894703989730256,0.004349304877505879
160-34__rec_align_merged.mrk.json,0.015695876848595136,0.016129400920916342,0.0004335240723212057,0.004225284248664235
160-35__rec_align_merged.mrk.json,0.01931158714705165,0.0195934637732328,0.00028187662618114895,0.00523625579359705
160-36__rec_align_merged.mrk.json,0.015324075104858639,0.015816305192905576,0.0004922300880469375,0.004496052609903672
160-37__rec_align_merged.mrk.json,0.024055248394589418,0.024354072459122206,0.00029882406453278845,0.004648059618066004
160-38__rec_align_merged.mrk.json,0.021938736892639542,0.02229809454677158,0.00035935765413203785,0.004107838844320174
160-40__rec_align_merged.mrk.json,0.020883103966829672,0.021224833216938323,0.0003417292501086515,0.004406290369886479
160-41__rec_align_merged.mrk.json,0.018586859740457994,0.01906436813947886,0.00047750839902086645,0.004611479749085169
160-42__rec_align_merged.mrk.json,0.0209180753069764,0.0212027724536156,0.0002846971466392012,0.004414663398573271
160-43__rec_align_merged.mrk.json,0.022164484103005182,0.022487643832897607,0.0003231597298924242,0.0044886658974506175
160-44__rec_align_merged.mrk.json,0.01904355046745412,0.01948761487582833,0.0004440644083742104,0.004249058033065913
160-45__rec_align_merged.mrk.json,0.01760860374341598,0.01814207611135382,0.00053347236793784,0.004442071302552979
160-46__rec_align_merged.mrk.json,0.016910964308662853,0.01732902540524325,0.0004180610965803973,0.004331996572662922
160-47__rec_align_merged.mrk.json,0.015411327002638057,0.015939860186411314,0.0005285331837732565,0.0042856499966695055
160-48__rec_align_merged.mrk.json,0.017960825446256396,0.018410795431986194,0.00044996998572979785,0.004321825635598665
160-49__rec_align_merged.mrk.json,0.01730082485476394,0.017793252422180203,0.0004924275674162634,0.004071740698868345
160-50__rec_align_merged.mrk.json,0.017447437831344115,0.018102342980197642,0.0006549051488535275,0.004574320608769784
160-51__rec_align_merged.mrk.json,0.014761822175901884,0.015284779090133647,0.000522956914231763,0.004478123435634123
160-52__rec_align_merged.mrk.json,0.019079328387790563,0.019486122227355577,0.0004067938395650138,0.004444604276433815
160-53__rec_align_merged.mrk.json,0.01616973141228595,0.016605052482005115,0.0004353210697191634,0.004600502356935903
160_10__rec_align_merged.mrk.json,0.015796887001197732,0.016206743949545025,0.00040985694834729317,0.00453164866565787
160_11__rec_align_merged.mrk.json,0.017826377066124766,0.018134041008433733,0.00030766394230896665,0.004123548118228109
160_12__rec_align_merged.mrk.json,0.020915426995049217,0.021176888653593483,0.0002614616585442653,0.004510381430080648
160_13_rec_align_merged.mrk.json,0.017458799802696677,0.017962459981935398,0.0005036601792387206,0.004170434749207733
160_14_rec_align_merged.mrk.json,0.021204287380612172,0.02149343194328067,0.0002891445626684967,0.004146429685847281
160_15_rec_align_merged.mrk.json,0.014623948408157152,0.015176653384303046,0.0005527049761458944,0.004248832042492193
160_16__rec_align_merged.mrk.json,0.01777846104424008,0.018251069552488806,0.0004726085082487272,0.004132758594097394
160_18_rec_align_merged.mrk.json,0.021519062711733407,0.02187307042626251,0.0003540077145291025,0.004476697566841184
160_19__rec_align_merged.mrk.json,0.020337448487476633,0.02074147600016187,0.0004040275126852358,0.004337444125450698
160_21_rec_align_merged.mrk.json,0.016380657127241047,0.016724428443162773,0.00034377131592172594,0.00415068633213189
160_22_rec_align_merged.mrk.json,0.015011639791797819,0.015564048503003148,0.0005524087112053298,0.0041075193387984385
160_26__rec_align_merged.mrk.json,0.017068209983888288,0.017301108888758614,0.00023289890487032672,0.004230283302916514
160_28__rec_align_merged.mrk.json,0.01484970824879895,0.015274864927249306,0.0004251566784503561,0.004223904946033348
160_29_rec_align_merged.mrk.json,0.0214132772520811,0.021752821672985062,0.00033954442090396164,0.004640915139958642
160_30_rec_align_merged.mrk.json,0.018474525900807198,0.01883131851120314,0.00035679261039594026,0.004329405085902756
160_31__rec_align_merged.mrk.json,0.014656497084034667,0.015132940073460544,0.00047644298942587683,0.004097037899034432
160_32_rec_align_merged.mrk.json,0.01709049574234837,0.0175091780921914,0.00041868234984302963,0.004395435986333469
160_33_rec_align_merged.mrk.json,0.015090979379352634,0.01556629503869777,0.00047531565934513624,0.004079890641724553
160_9_rec_align_merged.mrk.json,0.017641543274586245,0.018055410273780898,0.00041386699919465295,0.004270571075079603
801-24__rec_align_merged.mrk.json,0.020071867740108388,0.020587539197811415,0.000515671457703027,0.004457812135876712
801-25__rec_align_merged.mrk.json,0.017596118226358495,0.01809602678271601,0.0004999085563575159,0.00457743061947849
801-26__rec_align_merged.mrk.json,0.021984740613428373,0.02246404743864658,0.00047930682521820506,0.004415458036114028
801-27__rec_align_merged.mrk.json,0.02751687363004645,0.027731453450836573,0.00021457982079012283,0.004353894235609763
801-28__rec_align_merged.mrk.json,0.02321819864658027,0.023681041778643445,0.0004628431320631739,0.004296996768153381
801-29__rec_align_merged.mrk.json,0.025362696946940926,0.02565867280784115,0.00029597586090022304,0.004543568010615233
801-30__rec_align_merged.mrk.json,0.022606804102277802,0.02294006664813683,0.00033326254585902895,0.004197218442425778
801_1__rec_align_merged.mrk.json,0.021123197225296115,0.021546829419432655,0.00042363219413654035,0.00476339832657687
801_2__rec_align_merged.mrk.json,0.01804862847537734,0.018544450851441487,0.0004958223760641485,0.004340754994676871
801_4__rec_align_merged.mrk.json,0.019757031973651994,0.02034664242174791,0.0005896104480959154,0.004567891612125349
801_5__rec_align_merged.mrk.json,0.01881567516868187,0.019384259086955076,0.000568583918273205,0.004238502712445642
801_6__rec_align_merged.mrk.json,0.019080640839009337,0.01964093633869398,0.0005602954996846432,0.004631737339626784
801_7__rec_align_merged.mrk.json,0.020971724377462687,0.021390606382815622,0.00041888200535293574,0.00451558362874873
802-15__rec_align_merged.mrk.json,0.02274096593339548,0.023125648222095195,0.0003846822886997142,0.0042726623306941925
802-16__rec_align_merged.mrk.json,0.017719395893182728,0.018137147788526146,0.0004177518953434184,0.00459300577450766
802-17__rec_align_merged.mrk.json,0.017650680578518912,0.018130720052262687,0.0004800394737437749,0.004535849673395696
802-18__rec_align_merged.mrk.json,0.01721542403404365,0.01760042053733021,0.0003849965032865603,0.004581543873823905
802-19__rec_align_merged.mrk.json,0.020959327668413484,0.021377272199894916,0.00041794453148143174,0.004404139981308175
802-1__rec_align_merged.mrk.json,0.04218412721453748,0.04239797651145687,0.00021384929691938698,0.005066208972534928
802-20__rec_align_merged.mrk.json,0.01817141592060311,0.018714361094292222,0.0005429451736891112,0.004309485529281094
802-21__rec_align_merged.mrk.json,0.015179697140301382,0.015702963066997623,0.0005232659266962408,0.004230549533983016
802-22__rec_align_merged.mrk.json,0.021903042185364652,0.02219325271651368,0.0002902105311490266,0.004349688273693344
802-23__rec_align_merged.mrk.json,0.014174178813245427,0.014696664346882488,0.0005224855336370612,0.004291287697739162
802-24__rec_align_merged.mrk.json,0.01651120929012215,0.016881582996612562,0.00037037370649041154,0.004214297017229905
802-25__rec_align_merged.mrk.json,0.019193770006779232,0.01959113064219508,0.0003973606354158478,0.0042432002300212554
802-26__rec_align_merged.mrk.json,0.021817526271875064,0.022081184233030147,0.0002636579611550831,0.004335192747172311
802-27__rec_align_merged.mrk.json,0.015981682580796224,0.016377041381512154,0.0003953588007159295,0.004346466655430878
802-28__rec_align_merged.mrk.json,0.016702097870665778,0.01714983515574854,0.0004477372850827631,0.004247905529627762
802-29__rec_align_merged.mrk.json,0.014765714784047623,0.015419990998138419,0.000654276214090796,0.004620698257265857
802-2__rec_align_merged.mrk.json,0.014012908775457729,0.014594698523580127,0.0005817897481223983,0.004277872327702053
802-30__rec_align_merged.mrk.json,0.019806987741780434,0.020239967199230616,0.0004329794574501819,0.0045383515217388174
802-31__rec_align_merged.mrk.json,0.021727606573794293,0.02212446801567556,0.00039686144188126604,0.00577995520015171
802-32__rec_align_merged.mrk.json,0.018515076407928342,0.018943397238677967,0.00042832083074962474,0.0042735583594981485
802-33__rec_align_merged.mrk.json,0.017996245442631363,0.01835226809548807,0.00035602265285670717,0.004580203738465541
802-34__rec_align_merged.mrk.json,0.015451058333046263,0.01591958194989328,0.0004685236168470181,0.00436438735192547
802-35__rec_align_merged.mrk.json,0.019614076534544157,0.020001460293684527,0.0003873837591403702,0.0043814587300649915
802-36__rec_align_merged.mrk.json,0.022058078950848138,0.02244369861280646,0.00038561966195832173,0.004703159789075191
802-37__rec_align_merged.mrk.json,0.019684159008536633,0.02008747364604955,0.0004033146375129158,0.0045048593740715315
802-38__rec_align_merged.mrk.json,0.01836857579409667,0.01880545622055695,0.0004368804264602809,0.0044246419867653665
802-39__rec_align_merged.mrk.json,0.020476706355672315,0.020704608704903458,0.00022790234923114258,0.004282263885537213
802-3__rec_align_merged.mrk.json,0.016651805651901788,0.01711815004204233,0.0004663443901405419,0.004364027802945964
802-41__rec_align_merged.mrk.json,0.017571164734758477,0.017875102678888914,0.0003039379441304377,0.0044980417589729075
802-4__rec_align_merged.mrk.json,0.017432182427562008,0.01789836822542449,0.00046618579786248185,0.004163048990743094
802-5__rec_align_merged.mrk.json,0.02083878475511948,0.021153614029115895,0.00031482927399641494,0.004192174364323884
802-6__rec_align_merged.mrk.json,0.01869298595102122,0.01911255727366231,0.00041957132264109145,0.004156030027915328
802-7__rec_align_merged.mrk.json,0.015302748890234329,0.015657184256541192,0.0003544353663068635,0.004074705390855784
802-8__rec_align_merged.mrk.json,0.016867573481395635,0.01739146267757765,0.0005238891961820147,0.004521726979478753
802_10_rec_align_merged.mrk.json,0.02112081957226931,0.02145640062805729,0.00033558105578797987,0.004388457085720032
802_11_rec_align_merged.mrk.json,0.014739570910435942,0.01514435603457219,0.0004047851241362477,0.003946571484017537
802_12_rec_align_merged.mrk.json,0.015480748436102332,0.016030551098989827,0.0005498026628874952,0.00437144720338612
802_13_rec_align_merged.mrk.json,0.015799103618222385,0.016343602973931975,0.0005444993557095906,0.0045961461220309615
802_14_rec_align_merged.mrk.json,0.01672008387338309,0.017030575056409977,0.00031049118302688486,0.004396247622842398
802_9_rec_align_merged.mrk.json,0.022763387445333103,0.023189225931817384,0.00042583848648428124,0.003889132987009415
803-10__rec_align_merged.mrk.json,0.01579890951742969,0.016340463922259754,0.000541554404830065,0.004039091530575553
803-11__rec_align_merged.mrk.json,0.01593866799514531,0.016436606958958263,0.0004979389638129529,0.004094473459117042
803-12__rec_align_merged.mrk.json,0.029360433697835166,0.029529432460990022,0.00016899876315485535,0.00472371988646414
803-13__rec_align_merged.mrk.json,0.019244720732248893,0.0195410492079367,0.00029632847568780707,0.004477016954828668
803-14__rec_align_merged.mrk.json,0.021615945826988572,0.02196992977543284,0.00035398394844426626,0.004526279515060036
803-15__rec_align_merged.mrk.json,0.01841786712418036,0.0188492540327163,0.0004313869085359398,0.004409860583703433
803-16__rec_align_merged.mrk.json,0.02128374558702224,0.02163712378536002,0.00035337819833778164,0.004475719894099349
803-17__rec_align_merged.mrk.json,0.019601528701760004,0.020095373894535,0.0004938451927749971,0.004657473730401569
803-18__rec_align_merged.mrk.json,0.015843653013718106,0.016230305192934016,0.0003866521792159107,0.004663097226109719
803-19__rec_align_merged.mrk.json,0.018064184675770444,0.01847113691743138,0.0004069522416609364,0.00416660839080448
803-6__rec_align_merged.mrk.json,0.019041437805220662,0.019506709711377426,0.00046527190615676395,0.004305296459414379
803-7__rec_align_merged.mrk.json,0.021991530735014652,0.022352936713304863,0.0003614059782902114,0.004643639182237351
803-8__rec_align_merged.mrk.json,0.01532615768158282,0.015808072112463153,0.0004819144308803331,0.004225647295038659
803-9__rec_align_merged.mrk.json,0.021289808252435774,0.02167091694645602,0.0003811086940202456,0.004246647714149518
803_2_rec_align_merged.mrk.json,0.020089168192060438,0.020570717063412305,0.00048154887135186744,0.004683777369799709
803_3_rec_align_merged.mrk.json,0.019700251286535946,0.0199712743336082,0.0002710230470722545,0.004052945730669232
803_4_rec_align_merged.mrk.json,0.01857048142317396,0.018931556257020133,0.0003610748338461721,0.004229148406800469
803_5_rec_align_merged.mrk.json,0.016865588672488975,0.017212789176717945,0.00034720050422897,0.004424464920896614
804-2__rec_align_merged.mrk.json,0.01910680547050503,0.019564316442513403,0.00045751097200837434,0.0040493979201561515
804_1_rec_align_merged.mrk.json,0.019837201923680898,0.02015343489309496,0.00031623296941406254,0.004749083459273594
805-2__rec_align_merged.mrk.json,0.023114839005004058,0.023486020567307656,0.0003711815623035977,0.0044904490120059115
805-3__rec_align_merged.mrk.json,0.017807463318194505,0.018125352921478627,0.00031788960328412233,0.004156404573753213
805-4__rec_align_merged.mrk.json,0.03980565387575983,0.039966516172299064,0.00016086229653923534,0.0046280103381804985
805-5__rec_align_merged.mrk.json,0.03280942775927936,0.03304970271899387,0.00024027495971451485,0.005272344274420193
